id,talhao_id,data_analise,ph,fosforo_ppm,potassio_ppm,materia_organica_percent
1,1,2017-05-15,6.17,8.13,65.9,2.82
2,1,2019-05-15,5.46,23.03,40.64,2.75
3,1,2021-05-15,5.3,19.95,129.09,2.1
4,1,2023-05-15,5.01,9.72,134.4,3.47
5,2,2017-05-15,4.9,6.77,132.66,3.24
6,2,2019-05-15,5.61,8.09,112.02,2.52
7,2,2021-05-15,5.69,24.5,98.08,1.72
8,2,2023-05-15,5.06,9.34,120.12,2.55
9,3,2017-05-15,5.54,21.98,143.46,2.14
10,3,2019-05-15,5.19,11.15,103.96,2.11
11,3,2021-05-15,4.89,13.76,79.53,2.42
12,3,2023-05-15,6.07,11.0,64.9,2.86
13,4,2017-05-15,6.07,15.71,58.38,2.54
14,4,2019-05-15,5.76,11.25,119.47,2.26
15,4,2021-05-15,6.03,9.05,139.3,3.32
16,4,2023-05-15,5.34,14.46,75.44,2.09
17,5,2017-05-15,5.45,19.57,83.65,1.83
18,5,2019-05-15,5.4,16.5,108.6,2.86
19,5,2021-05-15,5.94,5.04,74.08,2.26
20,5,2023-05-15,5.34,19.46,127.74,2.54
21,6,2017-05-15,4.94,22.85,131.34,3.08
22,6,2019-05-15,5.92,10.84,50.61,2.85
23,6,2021-05-15,5.74,5.93,73.78,2.08
24,6,2023-05-15,5.35,6.5,46.55,2.21
25,7,2017-05-15,4.88,8.03,136.84,2.18
26,7,2019-05-15,6.05,6.21,64.76,3.39
27,7,2021-05-15,5.15,14.19,85.35,2.24
28,7,2023-05-15,6.0,15.87,44.02,2.19
29,8,2017-05-15,5.84,17.06,42.03,2.39
30,8,2019-05-15,5.31,20.65,129.11,1.76
31,8,2021-05-15,5.21,24.5,85.79,3.33
32,8,2023-05-15,5.45,13.21,105.67,1.76
33,9,2017-05-15,5.38,5.14,128.16,2.22
34,9,2019-05-15,5.33,13.21,129.31,2.09
35,9,2021-05-15,4.81,6.13,53.4,3.14
36,9,2023-05-15,6.0,8.49,149.67,2.37
37,10,2017-05-15,5.29,12.95,123.03,2.0
38,10,2019-05-15,5.02,17.02,40.88,3.16
39,10,2021-05-15,5.37,15.29,66.96,3.26
40,10,2023-05-15,5.94,18.52,94.86,2.78
41,11,2017-05-15,5.27,16.04,108.7,2.58
42,11,2019-05-15,4.91,8.29,128.13,3.02
43,11,2021-05-15,5.28,6.74,103.33,3.05
44,11,2023-05-15,5.79,14.87,98.42,1.99
45,12,2017-05-15,4.94,10.37,117.62,2.85
46,12,2019-05-15,5.79,11.74,42.05,2.32
47,12,2021-05-15,4.88,14.61,116.57,1.9
48,12,2023-05-15,5.18,16.48,88.97,2.57
49,13,2017-05-15,5.17,7.69,75.48,1.83
50,13,2019-05-15,5.8,20.02,56.13,2.65
51,13,2021-05-15,5.5,20.06,132.8,2.37
52,13,2023-05-15,4.82,21.88,43.48,3.0
53,14,2017-05-15,5.09,12.83,103.16,1.92
54,14,2019-05-15,5.35,9.17,77.76,3.43
55,14,2021-05-15,5.79,5.12,107.42,2.06
56,14,2023-05-15,6.2,20.33,81.62,2.61
57,15,2017-05-15,5.23,19.73,116.62,3.47
58,15,2019-05-15,5.75,21.63,148.64,2.78
59,15,2021-05-15,5.07,17.44,88.2,3.42
60,15,2023-05-15,5.63,22.01,92.31,1.98
61,16,2017-05-15,5.52,21.18,110.13,1.7
62,16,2019-05-15,5.66,24.07,42.31,2.52
63,16,2021-05-15,5.8,22.82,149.23,2.03
64,16,2023-05-15,4.95,21.98,83.04,2.19
65,17,2017-05-15,6.06,24.86,63.55,2.0
66,17,2019-05-15,5.57,8.51,139.47,3.31
67,17,2021-05-15,5.77,8.26,125.73,2.44
68,17,2023-05-15,5.55,14.48,146.14,2.81
69,18,2017-05-15,5.18,22.15,104.9,3.31
70,18,2019-05-15,5.72,22.34,53.74,2.4
71,18,2021-05-15,5.37,5.87,43.6,2.2
72,18,2023-05-15,5.82,9.27,112.74,3.04
73,19,2017-05-15,4.96,7.34,99.19,2.31
74,19,2019-05-15,5.74,17.65,54.52,2.52
75,19,2021-05-15,5.05,6.14,71.07,3.08
76,19,2023-05-15,6.16,12.21,50.75,3.19
77,20,2017-05-15,5.42,21.28,98.35,3.26
78,20,2019-05-15,5.97,10.96,74.98,2.93
79,20,2021-05-15,5.17,20.67,82.52,2.92
80,20,2023-05-15,6.15,6.77,67.95,2.55
81,21,2017-05-15,6.13,11.17,133.12,3.03
82,21,2019-05-15,5.41,14.08,77.22,2.29
83,21,2021-05-15,6.04,19.73,148.22,1.64
84,21,2023-05-15,5.44,5.54,54.35,2.71
85,22,2017-05-15,5.0,16.35,63.94,3.27
86,22,2019-05-15,5.29,9.85,83.57,1.88
87,22,2021-05-15,5.8,14.44,43.88,2.61
88,22,2023-05-15,4.93,8.54,105.01,2.59
89,23,2017-05-15,5.76,24.08,70.72,2.03
90,23,2019-05-15,6.09,19.26,55.1,2.5
91,23,2021-05-15,5.74,16.88,116.72,2.16
92,23,2023-05-15,5.31,21.86,106.45,2.9
93,24,2017-05-15,5.22,18.61,135.26,3.02
94,24,2019-05-15,6.03,18.95,94.53,2.58
95,24,2021-05-15,5.32,16.0,44.3,3.02
96,24,2023-05-15,6.06,12.94,98.06,2.55
97,25,2017-05-15,5.16,11.44,108.87,2.46
98,25,2019-05-15,5.6,18.84,111.99,2.64
99,25,2021-05-15,6.01,7.26,70.07,2.83
100,25,2023-05-15,5.3,16.37,121.19,2.4
101,26,2017-05-15,5.28,22.1,80.39,2.84
102,26,2019-05-15,5.91,11.52,68.64,3.48
103,26,2021-05-15,4.88,5.15,43.38,2.4
104,26,2023-05-15,5.03,12.59,122.08,2.78
105,27,2017-05-15,6.08,12.89,70.04,1.76
106,27,2019-05-15,5.44,14.23,76.76,2.42
107,27,2021-05-15,5.58,19.53,105.13,2.0
108,27,2023-05-15,5.7,16.29,116.49,2.07
109,28,2017-05-15,5.23,22.89,110.05,3.46
110,28,2019-05-15,5.47,8.67,81.91,2.57
111,28,2021-05-15,5.79,9.36,54.3,1.67
112,28,2023-05-15,5.7,17.67,101.43,2.85
113,29,2017-05-15,5.12,20.41,116.23,2.19
114,29,2019-05-15,5.44,6.36,83.26,2.5
115,29,2021-05-15,5.2,21.98,145.88,2.66
116,29,2023-05-15,6.06,22.12,54.3,2.83
117,30,2017-05-15,5.01,6.6,148.7,3.2
118,30,2019-05-15,5.84,5.3,109.07,3.14
119,30,2021-05-15,5.83,24.37,76.49,2.35
120,30,2023-05-15,6.11,24.33,95.55,2.39
121,31,2017-05-15,6.13,9.11,96.77,1.69
122,31,2019-05-15,4.81,16.24,111.09,3.33
123,31,2021-05-15,5.74,10.71,141.08,1.62
124,31,2023-05-15,4.93,6.9,49.71,2.49
125,32,2017-05-15,4.84,7.27,112.0,2.24
126,32,2019-05-15,6.06,7.27,43.39,2.62
127,32,2021-05-15,5.38,24.85,65.21,1.59
128,32,2023-05-15,5.39,9.16,115.4,2.08
129,33,2017-05-15,5.53,12.37,120.34,3.16
130,33,2019-05-15,5.5,15.95,46.42,1.6
131,33,2021-05-15,4.9,20.36,77.78,2.87
132,33,2023-05-15,5.09,8.48,121.59,2.67
133,34,2017-05-15,5.78,5.05,115.63,3.43
134,34,2019-05-15,5.39,11.04,89.51,3.37
135,34,2021-05-15,5.82,23.89,108.69,2.71
136,34,2023-05-15,4.81,19.76,55.39,2.93
137,35,2017-05-15,5.16,22.43,80.99,3.01
138,35,2019-05-15,4.95,8.4,109.43,2.42
139,35,2021-05-15,5.43,15.19,147.25,2.75
