id,talhao_id,cultura_id,data_plantio,data_colheita_prevista,data_colheita_real,produtividade_kg_ha
1,1,3,2017-11-03,2018-05-02,2018-05-10,1736.058258975411
2,2,2,2017-10-28,2018-03-27,2018-03-27,6859.3628610941805
3,3,3,2017-10-03,2018-04-01,2018-04-02,1785.197380297076
4,4,1,2017-11-13,2018-03-13,2018-03-23,3773.269792676861
5,5,3,2017-11-09,2018-05-08,2018-05-11,1974.3716566732485
6,6,3,2017-11-01,2018-04-30,2018-05-03,2088.3299254571734
7,7,1,2017-11-05,2018-03-05,2018-03-08,3983.337221543949
8,8,3,2017-10-05,2018-04-03,2018-04-13,1863.4295337939843
9,9,3,2017-10-08,2018-04-06,2018-04-03,1607.532146767298
10,10,1,2017-10-08,2018-02-05,2018-02-15,3460.39687141933
11,11,1,2017-11-15,2018-03-15,2018-03-11,3437.2272434941874
12,12,3,2017-10-09,2018-04-07,2018-04-11,1947.3852894632885
13,13,2,2017-11-04,2018-04-03,2018-04-08,6835.738998840191
14,14,2,2017-10-31,2018-03-30,2018-04-06,5958.424882795138
15,15,2,2017-10-16,2018-03-15,2018-03-18,5599.184838978835
16,16,2,2017-10-09,2018-03-08,2018-03-12,4364.203265196278
17,17,3,2017-10-29,2018-04-27,2018-05-01,1926.5865083226374
18,18,3,2017-10-11,2018-04-09,2018-04-16,1942.993905721881
19,19,1,2017-10-05,2018-02-02,2018-02-09,3690.3718149502915
20,20,3,2017-10-09,2018-04-07,2018-04-13,2012.131982917163
21,21,2,2017-10-21,2018-03-20,2018-03-17,4001.8548675904954
22,22,3,2017-10-13,2018-04-11,2018-04-09,2023.1634921516847
23,23,3,2017-10-29,2018-04-27,2018-04-28,1729.8635119619294
24,24,2,2017-10-06,2018-03-05,2018-03-07,3963.32030290228
25,25,2,2017-11-01,2018-03-31,2018-03-28,6365.495201422501
26,26,2,2017-10-06,2018-03-05,2018-03-03,5209.597121874641
27,27,1,2017-11-14,2018-03-14,2018-03-22,4017.822630140004
28,28,3,2017-10-14,2018-04-12,2018-04-08,2044.6654784309
29,29,1,2017-10-21,2018-02-18,2018-02-27,4021.7975603606947
30,30,3,2017-11-03,2018-05-02,2018-05-04,1821.5745505245618
31,31,2,2017-11-03,2018-04-02,2018-03-31,5272.3875243214925
32,32,1,2017-10-30,2018-02-27,2018-02-23,3601.4926295089963
33,33,3,2017-10-29,2018-04-27,2018-04-22,1708.4180917847475
34,34,2,2017-11-03,2018-04-02,2018-04-02,6386.306342211484
35,35,2,2017-10-30,2018-03-29,2018-03-26,7065.069060897101
36,36,3,2017-10-07,2018-04-05,2018-04-04,1667.3139167818606
37,37,3,2017-11-01,2018-04-30,2018-05-02,1639.735111691226
